"0","# The Theretical CDF is"
"0","ggdistribution(pnorm, seq(-5, 5, 0.1), mean = 0, sd = 1) +"
"0","  labs(title = ""CDF of the Normal Distribution"", "
"0","       subtitle = ""Mean of 0 and Standard Deviation of 11"") +"
"0","  xlab(""Value of Normal Distribution"") +"
"0","  ylab(""Probability of Value Less Than or Equal to Occuring"") +"
"0","  theme_light() + geom_vline(xintercept = 0, colour = ""dark blue"") +"
"0","  annotate(""text"", x = 2.75, y = 0.7, "
"0","           label = ""50% of Observations \n are greater than 0"") +"
"0","  annotate(""text"", x = - 2.75, y = 0.3, "
"0","           label = ""50% of Observations \n are less than 0"")"
